39985,68,-93,11,-9,51,35,-7,41450,-509,-227,-58,-34,-28,-16,-19,29829,4288,1935,-478,-12,198,40,13,26602,57,-62,-94,-65,-23,-39,-28,30202,-1036,-230,-100,5,-59,-9,-6,32853,-86,-63,-27,11,61,-5,1,33401,-167,-56,3,-46,-12,-32,-45,33433,-56,-90,67,-6,44,-25,29,32837,22,85,-8,0,17,13,-9,33163,-172,-156,59,90,-12,21,-14,32897,239,58,-6,-9,63,15,-10,32314,37,-126,77,-96,24,-52,-16,29785,-169,1152,-403,200,-115,74,-9,39342,-738,-469,-292,-172,-68,-17,-8,39811,322,38,-12,-20,-16,-32,-16,39759,-548,557,-409,276,-47,-12,9,45752,2737,-2663,-408,-108,202,-112,-58,30464,-187,266,341,259,148,66,41,31075,327,-598,314,-147,38,-27,9,20943,2210,620,150,-71,72,-102,44
-56,153,5,10,-32,28,10,15,-37,-532,33,149,-1,23,-35,26,262,28,59,47,10,15,39,13,150,-42,-6,57,7,27,-5,-11,145,-10,0,-7,-23,-26,15,6,160,34,-9,10,-3,7,1,-7,185,-33,-22,7,8,-29,-22,-18,193,-27,78,-51,-27,-11,13,31,441,80,51,-72,-16,-32,-1,1,250,73,-22,-22,12,0,14,-10,109,-8,-1,30,62,21,-5,19,61,85,-42,3,-1,-1,-26,-13,408,-625,369,32,-100,53,-27,-3,118,514,280,-43,-6,-12,24,25,-293,-24,43,22,-18,4,-17,1,813,-725,520,-386,160,-47,-40,-2,-2010,3799,664,-938,183,-79,21,-55,-79,-195,-423,-378,-294,-221,-98,-62,499,-537,608,-391,149,-57,-10,6,5300,294,-318,-77,-250,161,-85,55
218,16,30,-46,5,11,7,-7,-10,85,160,-6,14,3,-8,-11,168,80,73,12,-60,1,-7,26,107,-26,18,16,10,3,2,11,21,-6,-20,0,3,-4,12,4,-53,70,14,-26,18,15,-5,6,-4,40,-12,-16,3,-26,3,14,26,-25,-46,22,5,-18,11,2,-221,-36,27,28,-30,-13,21,-2,-145,0,51,-35,2,-18,-7,4,28,11,70,53,53,-7,-19,9,-24,21,19,-5,-23,1,23,12,275,-253,83,96,-149,29,48,25,-218,76,88,5,-56,17,3,12,-173,-88,5,-7,16,-11,-13,8,629,-367,234,-186,12,78,-72,32,-757,-796,1438,-506,306,302,-10,-43,440,466,444,351,251,128,59,35,-669,671,-506,235,-54,-24,2,-25,975,-1973,-298,18,-150,134,-128,21
3,34,-45,1,-13,6,23,9,-28,36,-37,-35,-41,4,10,2,107,0,-41,-65,-30,23,-2,13,73,-14,18,43,-11,-14,-6,1,14,4,19,-34,-2,4,-9,-5,78,15,13,-6,12,15,8,-2,13,11,10,-13,-11,15,-1,0,59,-22,-8,-3,-22,-1,2,6,146,22,6,19,2,-6,-4,5,135,-23,0,29,-11,3,11,-25,64,9,1,6,24,5,21,11,32,14,-23,-31,-24,22,4,11,51,52,-53,68,-79,-41,20,10,74,-20,-31,21,-29,-51,-21,4,39,28,6,-2,8,-1,-30,-11,75,-70,35,38,-80,108,-114,45,107,-210,-113,-34,-664,277,-16,7,-281,-358,-312,-221,-130,-78,-39,-8,606,-546,323,-162,3,73,-44,10,239,-859,930,417,-43,135,-87,54
87,-21,26,15,9,-21,-5,9,50,34,-24,-18,3,15,-4,0,90,-40,-27,-10,-8,2,19,0,64,18,-38,-25,-46,-2,-13,-13,11,-13,17,-5,-32,-32,1,-4,22,-7,0,-27,11,3,-9,-7,39,6,3,-8,-4,-22,7,-2,56,-15,49,-9,-28,2,5,-14,73,18,8,-10,15,-7,-13,-9,73,2,-36,23,11,-18,-3,-5,59,-14,14,-9,25,29,30,-8,50,-12,6,-1,11,-3,-16,7,2,21,-39,10,77,-19,17,-12,-3,-29,22,42,25,7,18,-1,81,28,22,21,-10,-15,18,9,22,40,-60,89,-80,44,-50,12,-108,60,13,282,-112,-169,63,-130,197,214,217,123,51,-5,-21,-31,-299,299,-177,-28,103,-93,34,-21,391,-39,645,-195,-230,13,-49,-3
1,-2,-10,4,-8,3,0,5,22,20,-33,-15,14,15,-9,-18,-64,7,46,-9,-7,-5,14,0,29,8,-41,-9,1,7,2,2,12,-23,33,-1,12,18,11,12,-21,-3,-5,15,15,-8,9,11,-31,-8,18,-2,-3,-11,-9,-8,10,8,-29,-3,-14,-11,12,10,-51,-1,-33,13,-1,-15,2,7,2,12,22,-21,-15,-4,-7,-3,3,4,-16,-4,10,5,-14,-12,-18,-5,20,37,-7,-4,-15,-18,9,-4,3,-50,10,3,-25,20,49,-20,-1,-23,11,13,-3,5,-11,15,12,11,19,-1,-16,-10,-62,34,-31,34,-4,0,0,-20,182,-31,-58,-16,146,-45,130,5,-115,-134,-126,-51,-13,8,39,23,75,-143,24,83,-125,109,-57,25,-53,-132,-8,-463,-42,87,-5,-18
4,-29,-5,-2,8,1,10,21,-9,-13,-4,11,2,5,-5,-10,52,3,-23,0,-19,31,-1,7,1,8,6,-5,-2,-14,-19,2,-22,0,16,12,-2,0,-9,14,-9,16,-13,-12,-8,3,9,-11,-24,-8,-9,19,-2,-6,-1,-1,-24,15,23,-25,2,-2,-7,-6,-31,-3,17,-1,-19,9,-8,-6,4,11,5,20,-15,1,0,-9,3,-3,-19,-3,-3,5,5,-13,-27,-14,15,11,9,-7,-20,-5,-51,12,-12,6,-19,0,-28,-1,-17,-10,11,-9,-14,3,-5,-1,19,9,3,-11,3,34,-10,6,-30,8,-3,-2,20,-27,42,-12,-41,0,-26,41,7,-38,-50,33,31,90,47,1,-22,-24,-56,-16,-35,7,14,-102,100,-61,27,-22,1,93,-80,-46,302,61,12,4
12,-11,0,-1,0,-6,-10,-8,-14,7,12,7,17,-2,-7,-3,-6,22,-1,-16,7,11,8,16,-11,-21,-13,-12,2,22,8,7,31,16,12,-7,-5,5,7,-1,19,-7,6,-12,5,6,20,9,-5,5,17,-9,10,-18,2,-8,5,5,-16,2,1,14,-3,7,-5,-12,-11,-1,6,-5,-1,-14,-8,-2,-3,2,-4,6,10,4,20,-6,25,-26,-16,6,9,19,11,-6,-6,-9,7,20,4,4,-13,11,2,-30,-8,-6,-2,0,6,-3,-5,-15,1,4,8,-6,24,-11,-6,9,-4,9,9,10,10,20,-5,-11,10,-18,13,-12,16,12,-55,-12,6,11,-31,12,-3,-27,-20,7,4,18,24,22,-1,1,-26,45,-67,38,-19,4,-104,65,-39,52,71,-114,-60,7
39791,1426,-965,272,-96,-15,33,-44,40017,-1153,-733,-321,8,-69,-36,-43,28865,4657,2084,-683,-93,212,36,11,25852,-195,23,-88,-40,-53,-17,-10,29662,-854,-222,-134,16,-61,-49,-33,31897,-138,-59,25,-9,20,-16,-8,32766,-91,33,102,-96,-162,-155,-174,33496,-603,-98,-9,84,81,15,18,37417,-1242,85,-44,-40,50,-30,-11,40211,-15,-109,22,-23,-56,-71,10,36310,1741,-111,130,-88,100,-37,2,31385,-1,-109,53,-34,44,-11,15,28801,543,345,-193,284,-137,73,-12,36556,-1205,-557,-438,-144,-83,-54,-56,38612,174,-115,28,-3,-32,26,-9,37588,392,-114,-16,-26,6,13,-5,39954,-2970,1215,-92,53,-162,79,-70,40041,8287,-1788,-374,92,-512,-14,-11,15617,2053,393,-85,64,90,-2,31,12668,421,13,-85,-91,-26,-12,-12
1200,-1341,573,2,31,71,-35,14,474,741,520,211,93,61,31,28,209,-253,2,56,5,-20,-2,1,261,158,-22,24,0,0,13,-3,136,-29,-10,-17,1,-26,-5,25,100,23,-16,-50,12,-15,3,0,-67,-27,7,-114,1,127,177,121,-344,336,72,144,-16,-90,-14,2,-2394,448,25,110,-49,30,44,-25,-4465,276,51,70,32,-1,39,-2,-3284,-1240,402,-51,51,-34,21,-14,606,59,56,11,-16,-24,-7,-2,437,27,-6,10,25,-1,7,-8,344,-230,66,71,-6,4,8,11,649,-5,121,-37,-14,24,5,-4,767,91,12,27,5,-16,13,4,2611,-1657,447,343,-169,7,-10,46,-1126,-1061,3691,381,-443,273,-83,20,2534,1924,308,-302,53,2,-3,0,257,119,-20,-40,45,-38,-39,15
